   0.0 TEL | Telepresence 0.108 launched at Tue Oct 20 11:01:34 2020
 326.6 172 | c : SW'unknown':Mux#76: deleting (27 remain)
 326.6 172 | c : SW#-1:192.168.99.1:51990: deleting (26 remain)
 326.6 172 | c : SW'unknown':Mux#77: deleting (25 remain)
 326.6 172 | c : SW#-1:192.168.99.1:51992: deleting (24 remain)
 326.6 172 | c : SW'unknown':Mux#78: deleting (23 remain)
 326.6 172 | c : SW#-1:192.168.99.1:51998: deleting (22 remain)
 326.6 172 | c : SW'unknown':Mux#79: deleting (21 remain)
 326.6 172 | c : SW#-1:192.168.99.1:52002: deleting (20 remain)
 326.6 172 | c : SW'unknown':Mux#80: deleting (19 remain)
 326.6 172 | c : SW#-1:192.168.99.1:52008: deleting (18 remain)
 326.6 172 | c : SW'unknown':Mux#81: deleting (17 remain)
 326.6 172 | c : SW#-1:192.168.99.1:52014: deleting (16 remain)
 326.6 172 | c : SW'unknown':Mux#82: deleting (15 remain)
 326.6 172 | c : SW#-1:192.168.99.1:52016: deleting (14 remain)
 326.6 172 | c : SW'unknown':Mux#83: deleting (13 remain)
 326.6 172 | c : SW#-1:192.168.99.1:52024: deleting (12 remain)
 326.6 172 | c : SW'unknown':Mux#84: deleting (11 remain)
 326.6 172 | c : SW#-1:192.168.99.1:52028: deleting (10 remain)
 326.6 172 | c : SW'unknown':Mux#85: deleting (9 remain)
 326.6 172 | c : SW#-1:192.168.99.1:52030: deleting (8 remain)
 326.6 172 | c : SW'unknown':Mux#86: deleting (7 remain)
 326.6 172 | c : SW#-1:192.168.99.1:52040: deleting (6 remain)
 326.6 172 | c : SW#11:192.168.99.1:51972: deleting (5 remain)
 326.6 172 | c : SW'unknown':Mux#73: deleting (4 remain)
 327.5 172 | c : SW#23:192.168.99.1:52046: deleting (3 remain)
 327.5 172 | c : SW'unknown':Mux#89: deleting (2 remain)
 327.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (17 remain)
 327.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 327.5 172 |  s: SW'unknown':Mux#84: deleting (16 remain)
 327.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (15 remain)
 327.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 327.5 172 |  s: SW'unknown':Mux#85: deleting (14 remain)
 327.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (13 remain)
 327.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 327.5 172 |  s: SW'unknown':Mux#86: deleting (12 remain)
 327.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (11 remain)
 327.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 327.5 172 |  s: SW'unknown':Mux#89: deleting (10 remain)
 328.3 172 | c : Accept TCP: 192.168.99.1:52050 -> 192.168.99.100:30094.
 328.3 172 | c : Accept TCP: 192.168.99.1:41602 -> 192.168.99.100:8443.
 329.0 172 | c : DNS request from ('127.0.0.1', 60000) to None: 38 bytes
 329.0 162 | 2020-10-20T16:07:03+0000 [stdout#info] A query: b'ipinfo.io'
 329.0 162 | 2020-10-20T16:07:03+0000 [stdout#info] RESOLVING b'ipinfo.io.svc.cluster.local'
 329.0 162 | 2020-10-20T16:07:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9617
 329.0 162 | 2020-10-20T16:07:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c4e0>
 329.0 162 | 2020-10-20T16:07:03+0000 [stdout#info] FAILED to lookup b'ipinfo.io.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=56575 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'ipinfo.io.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 329.0 162 | 2020-10-20T16:07:03+0000 [stdout#info] ]), trying b'ipinfo.io'
 329.0 162 | 2020-10-20T16:07:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45698
 329.0 162 | 2020-10-20T16:07:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c080>
 329.0 162 | 2020-10-20T16:07:03+0000 [-] (UDP Port 9617 Closed)
 329.0 162 | 2020-10-20T16:07:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c4e0>
 329.0 162 | 2020-10-20T16:07:03+0000 [-] (UDP Port 45698 Closed)
 329.0 162 | 2020-10-20T16:07:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c080>
 329.4 172 |  s: SW#6:192.168.99.100:30094: uwrite: got EPIPE
 329.4 172 | c : warning: closed channel 91 got cmd=TCP_STOP_SENDING len=0
 329.4 172 |  s: warning: closed channel 91 got cmd=TCP_EOF len=0
 330.7 TEL | [191] Running: sudo -n echo -n
 330.7 TEL | [191] ran in 0.00 secs.
 333.9 172 | c : Accept TCP: 192.168.99.1:52062 -> 192.168.99.100:30094.
 334.3 172 | c : DNS request from ('127.0.0.1', 33508) to None: 31 bytes
 334.4 162 | 2020-10-20T16:07:08+0000 [stdout#info] A query: b'kafka-release'
 334.4 162 | 2020-10-20T16:07:08+0000 [stdout#info] RESOLVING b'kafka-release.default.svc.cluster.local'
 334.4 162 | 2020-10-20T16:07:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38271
 334.4 162 | 2020-10-20T16:07:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c160>
 334.4 162 | 2020-10-20T16:07:08+0000 [stdout#info] RESULT: ([<RR name=kafka-release type=A class=IN ttl=30s auth=True>], [], [])
 334.4 162 | 2020-10-20T16:07:08+0000 [-] (UDP Port 38271 Closed)
 334.4 162 | 2020-10-20T16:07:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c160>
 334.4 172 | c : DNS request from ('127.0.0.1', 43130) to None: 31 bytes
 334.4 162 | 2020-10-20T16:07:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-release'
 334.4 162 | 2020-10-20T16:07:08+0000 [stdout#info] A query: b'kafka-release'
 334.4 162 | 2020-10-20T16:07:08+0000 [stdout#info] RESOLVING b'kafka-release.default.svc.cluster.local'
 334.4 162 | 2020-10-20T16:07:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18505
 334.4 162 | 2020-10-20T16:07:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c1d0>
 334.4 162 | 2020-10-20T16:07:08+0000 [stdout#info] RESULT: ([<RR name=kafka-release type=A class=IN ttl=30s auth=True>], [], [])
 334.4 162 | 2020-10-20T16:07:08+0000 [-] (UDP Port 18505 Closed)
 334.4 162 | 2020-10-20T16:07:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c1d0>
 334.9 172 |  s: SW#9:192.168.99.100:30094: uwrite: got EPIPE
 334.9 172 | c : warning: closed channel 94 got cmd=TCP_STOP_SENDING len=0
 334.9 172 |  s: warning: closed channel 94 got cmd=TCP_EOF len=0
 336.6 172 | c : Accept TCP: 192.168.99.1:52066 -> 192.168.99.100:30094.
 337.5 172 | c : DNS request from ('127.0.0.1', 57581) to None: 31 bytes
 337.5 162 | 2020-10-20T16:07:11+0000 [stdout#info] A query: b'kafka-release'
 337.5 162 | 2020-10-20T16:07:11+0000 [stdout#info] RESOLVING b'kafka-release.default.svc.cluster.local'
 337.5 162 | 2020-10-20T16:07:11+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58736
 337.5 162 | 2020-10-20T16:07:11+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c978>
 337.5 162 | 2020-10-20T16:07:11+0000 [stdout#info] RESULT: ([<RR name=kafka-release type=A class=IN ttl=30s auth=True>], [], [])
 337.5 162 | 2020-10-20T16:07:11+0000 [-] (UDP Port 58736 Closed)
 337.5 162 | 2020-10-20T16:07:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c978>
 337.5 172 | c : DNS request from ('127.0.0.1', 58038) to None: 31 bytes
 337.5 162 | 2020-10-20T16:07:11+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-release'
 337.5 162 | 2020-10-20T16:07:11+0000 [stdout#info] A query: b'kafka-release'
 337.5 162 | 2020-10-20T16:07:11+0000 [stdout#info] RESOLVING b'kafka-release.default.svc.cluster.local'
 337.5 162 | 2020-10-20T16:07:11+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22083
 337.5 162 | 2020-10-20T16:07:11+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c128>
 337.5 162 | 2020-10-20T16:07:11+0000 [stdout#info] RESULT: ([<RR name=kafka-release type=A class=IN ttl=30s auth=True>], [], [])
 337.5 162 | 2020-10-20T16:07:11+0000 [-] (UDP Port 22083 Closed)
 337.5 162 | 2020-10-20T16:07:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c128>
 337.6 172 |  s: SW#13:192.168.99.100:30094: uwrite: got EPIPE
 338.3 172 | c : Accept TCP: 192.168.99.1:52068 -> 192.168.99.100:30094.
 339.3 172 |  s: SW#16:192.168.99.100:30094: uwrite: got EPIPE
 342.8 172 | c : Accept TCP: 192.168.99.1:52076 -> 192.168.99.100:30094.
 343.8 172 |  s: SW#17:192.168.99.100:30094: uwrite: got EPIPE
 345.9 172 | c : Accept TCP: 192.168.99.1:52080 -> 192.168.99.100:30094.
 346.2 172 | c : Accept TCP: 192.168.99.1:52084 -> 192.168.99.100:30094.
 346.9 172 |  s: SW#20:192.168.99.100:30094: uwrite: got EPIPE
 346.9 172 | c : warning: closed channel 102 got cmd=TCP_STOP_SENDING len=0
 346.9 172 |  s: warning: closed channel 102 got cmd=TCP_EOF len=0
 347.2 172 |  s: SW#21:192.168.99.100:30094: uwrite: got EPIPE
 347.2 172 | c : warning: closed channel 103 got cmd=TCP_STOP_SENDING len=0
 347.2 172 |  s: warning: closed channel 103 got cmd=TCP_EOF len=0
 349.8 TEL | (proxy checking local liveness)
 349.8 162 | 2020-10-20T16:07:24+0000 [Poll#info] Checkpoint
 352.8 172 | c : Accept TCP: 192.168.99.1:52094 -> 192.168.99.100:30094.
 353.6 172 | c : Accept TCP: 192.168.99.1:52096 -> 192.168.99.100:30094.
 353.8 172 |  s: SW#22:192.168.99.100:30094: uwrite: got EPIPE
 353.8 172 | c : SW'unknown':Mux#94: deleting (21 remain)
 353.8 172 | c : SW#-1:192.168.99.1:52062: deleting (20 remain)
 353.8 172 | c : SW'unknown':Mux#97: deleting (19 remain)
 353.8 172 | c : SW#-1:192.168.99.1:52066: deleting (18 remain)
 353.8 172 | c : SW'unknown':Mux#100: deleting (17 remain)
 353.8 172 | c : SW#-1:192.168.99.1:52068: deleting (16 remain)
 353.8 172 | c : SW'unknown':Mux#101: deleting (15 remain)
 353.8 172 | c : SW#-1:192.168.99.1:52076: deleting (14 remain)
 353.8 172 | c : SW'unknown':Mux#102: deleting (13 remain)
 353.8 172 | c : SW#-1:192.168.99.1:52080: deleting (12 remain)
 353.8 172 | c : SW'unknown':Mux#103: deleting (11 remain)
 353.8 172 | c : SW#-1:192.168.99.1:52084: deleting (10 remain)
 353.8 172 | c : SW'unknown':Mux#92: deleting (9 remain)
 353.8 172 | c : SW#10:192.168.99.1:41602: deleting (8 remain)
 353.8 172 | c : SW#10:192.168.99.1:41602: error was: nowrite: [Errno 107] Transport endpoint is not connected
 353.8 172 | c : SW'unknown':Mux#91: deleting (7 remain)
 353.8 172 | c : SW#8:192.168.99.1:52050: deleting (6 remain)
 354.6 172 |  s: SW#23:192.168.99.100:30094: uwrite: got EPIPE
 356.2 172 | c : Accept TCP: 192.168.99.1:52100 -> 192.168.99.100:30094.
 357.2 172 |  s: SW#24:192.168.99.100:30094: uwrite: got EPIPE
 357.2 172 | c : warning: closed channel 106 got cmd=TCP_STOP_SENDING len=0
 357.2 172 |  s: warning: closed channel 106 got cmd=TCP_EOF len=0
 358.4 172 | c : DNS request from ('127.0.0.1', 32778) to None: 58 bytes
 358.4 172 | c : DNS request from ('127.0.0.1', 32778) to None: 58 bytes
 358.4 162 | 2020-10-20T16:07:32+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 358.4 162 | 2020-10-20T16:07:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30598
 358.4 162 | 2020-10-20T16:07:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e23208>
 358.4 162 | 2020-10-20T16:07:32+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
 358.4 162 | 2020-10-20T16:07:32+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 358.5 162 | 2020-10-20T16:07:32+0000 [-] (UDP Port 30598 Closed)
 358.5 162 | 2020-10-20T16:07:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e23208>
 360.7 TEL | [192] Running: sudo -n echo -n
 360.8 TEL | [192] ran in 0.02 secs.
 360.9 172 | c : Accept TCP: 192.168.99.1:52108 -> 192.168.99.100:30094.
 361.9 172 |  s: SW#28:192.168.99.100:30094: uwrite: got EPIPE
 361.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (33 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 361.9 172 |  s: SW'unknown':Mux#94: deleting (32 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (31 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 361.9 172 |  s: SW'unknown':Mux#97: deleting (30 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (29 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 361.9 172 |  s: SW'unknown':Mux#100: deleting (28 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (27 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 361.9 172 |  s: SW'unknown':Mux#101: deleting (26 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (25 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 361.9 172 |  s: SW'unknown':Mux#102: deleting (24 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (23 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 361.9 172 |  s: SW'unknown':Mux#103: deleting (22 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (21 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 361.9 172 |  s: SW'unknown':Mux#104: deleting (20 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (19 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 361.9 172 |  s: SW'unknown':Mux#105: deleting (18 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (17 remain)
 361.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 361.9 172 |  s: SW'unknown':Mux#106: deleting (16 remain)
 363.0 172 | c : DNS request from ('127.0.0.1', 60922) to None: 38 bytes
 363.0 162 | 2020-10-20T16:07:37+0000 [stdout#info] A query: b'ipinfo.io'
 363.0 162 | 2020-10-20T16:07:37+0000 [stdout#info] RESOLVING b'ipinfo.io.svc.cluster.local'
 363.0 162 | 2020-10-20T16:07:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37835
 363.0 162 | 2020-10-20T16:07:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e23518>
 363.0 162 | 2020-10-20T16:07:37+0000 [stdout#info] FAILED to lookup b'ipinfo.io.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=7274 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'ipinfo.io.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 363.0 162 | 2020-10-20T16:07:37+0000 [stdout#info] ]), trying b'ipinfo.io'
 363.0 162 | 2020-10-20T16:07:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54594
 363.0 162 | 2020-10-20T16:07:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e232b0>
 363.0 162 | 2020-10-20T16:07:37+0000 [-] (UDP Port 37835 Closed)
 363.0 162 | 2020-10-20T16:07:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e23518>
 363.1 162 | 2020-10-20T16:07:37+0000 [-] (UDP Port 54594 Closed)
 363.1 162 | 2020-10-20T16:07:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e232b0>
 363.6 172 | c : Accept TCP: 192.168.99.1:52114 -> 192.168.99.100:30094.
 364.6 172 |  s: SW#9:192.168.99.100:30094: uwrite: got EPIPE
 366.2 172 | c : Accept TCP: 192.168.99.1:52118 -> 192.168.99.100:30094.
 367.2 172 |  s: SW#10:192.168.99.100:30094: uwrite: got EPIPE
 370.5 172 | c : Accept TCP: 192.168.99.1:52122 -> 192.168.99.100:30094.
 372.1 172 | c : Accept TCP: 192.168.99.1:52128 -> 192.168.99.100:30094.
 373.8 172 | c : SW'unknown':Mux#106: deleting (17 remain)
 373.8 172 | c : SW#-1:192.168.99.1:52100: deleting (16 remain)
 373.8 172 | c : SW'unknown':Mux#109: deleting (15 remain)
 373.8 172 | c : SW#-1:192.168.99.1:52108: deleting (14 remain)
 373.8 172 | c : SW'unknown':Mux#111: deleting (13 remain)
 373.8 172 | c : SW#-1:192.168.99.1:52114: deleting (12 remain)
 373.8 172 | c : SW'unknown':Mux#112: deleting (11 remain)
 373.8 172 | c : SW#-1:192.168.99.1:52118: deleting (10 remain)
 373.9 172 | c : Accept TCP: 192.168.99.1:52130 -> 192.168.99.100:30094.
 374.8 172 |  s: SW#-1:192.168.99.100:30094: deleting (25 remain)
 374.8 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 374.8 172 |  s: SW'unknown':Mux#111: deleting (24 remain)
 374.8 172 |  s: SW#-1:192.168.99.100:30094: deleting (23 remain)
 374.8 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 374.8 172 |  s: SW'unknown':Mux#112: deleting (22 remain)
 379.8 TEL | (proxy checking local liveness)
 379.8 162 | 2020-10-20T16:07:54+0000 [Poll#info] Checkpoint
 388.8 172 |  s: SW#18:192.168.99.100:30094: deleting (21 remain)
 388.8 172 |  s: SW#18:192.168.99.100:30094: error was: [Errno 111] Connection refused
 388.8 172 |  s: SW'unknown':Mux#25: deleting (20 remain)
 388.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (19 remain)
 388.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 388.9 172 |  s: SW#26:192.168.99.100:8443: deleting (18 remain)
 388.9 172 |  s: SW'unknown':Mux#45: deleting (17 remain)
 388.9 172 |  s: SW'unknown':Mux#70: deleting (16 remain)
 388.9 172 |  s: SW'unknown':Mux#83: deleting (15 remain)
 388.9 172 |  s: SW#19:192.168.99.100:30094: deleting (14 remain)
 388.9 172 |  s: SW#19:192.168.99.100:30094: error was: [Errno 111] Connection refused
 388.9 172 |  s: SW'unknown':Mux#90: deleting (13 remain)
 388.9 172 |  s: SW#11:192.168.99.100:8443: deleting (12 remain)
 388.9 172 |  s: SW#7:192.168.99.100:8443: deleting (11 remain)
 388.9 172 |  s: SW'unknown':Mux#91: deleting (10 remain)
 388.9 172 |  s: SW#6:192.168.99.100:30094: deleting (9 remain)
 388.9 172 |  s: SW#6:192.168.99.100:30094: error was: [Errno 111] Connection refused
 388.9 172 |  s: SW'unknown':Mux#92: deleting (8 remain)
 388.9 172 |  s: SW'unknown':Mux#109: deleting (7 remain)
 388.9 172 |  s: SW#28:192.168.99.100:30094: deleting (6 remain)
 388.9 172 |  s: SW#28:192.168.99.100:30094: error was: [Errno 111] Connection refused
 390.8 TEL | [193] Running: sudo -n echo -n
 390.8 TEL | [193] ran in 0.02 secs.
 391.8 172 | c : SW'unknown':Mux#90: deleting (11 remain)
 391.8 172 | c : SW#-1:192.168.99.1:41598: deleting (10 remain)
 391.8 172 | c : SW#-1:192.168.99.1:41598: error was: nowrite: [Errno 107] Transport endpoint is not connected
 391.8 172 | c : SW#17:192.168.99.1:52094: deleting (9 remain)
 391.8 172 | c : SW'unknown':Mux#104: deleting (8 remain)
 391.8 172 | c : SW'unknown':Mux#105: deleting (7 remain)
 391.8 172 | c : SW#18:192.168.99.1:52096: deleting (6 remain)
 409.8 TEL | (proxy checking local liveness)
 409.8 162 | 2020-10-20T16:08:24+0000 [Poll#info] Checkpoint
 420.8 TEL | [194] Running: sudo -n echo -n
 420.8 TEL | [194] ran in 0.01 secs.
 432.6 TEL | Main process (bash --norc)
 432.6 TEL |  exited with code 130.
 432.7 TEL | END SPAN runner.py:729(wait_for_exit)  318.5s
 432.7 >>> | Your process exited with return code 130.
 432.7 TEL | EXITING successful session.
 432.7 >>> | Exit cleanup in progress
 432.7 TEL | (Cleanup) Terminate local process
 432.7 TEL | Local process is already dead (ret=130)
 432.7 TEL | (Cleanup) Kill BG process [172] sshuttle
 432.7 TEL | (Cleanup) Unmount remote filesystem
 432.7 TEL | [195] Running: fusermount -z -u /tmp/tel-0fesq33s/fs
 432.7 172 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
 432.7 172 |  s: SW'unknown':Mux#113: deleting (5 remain)
 432.7 172 |  s: SW#12:192.168.99.100:30094: deleting (4 remain)
 432.7 172 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
 432.7 172 |  s: SW'unknown':Mux#114: deleting (3 remain)
 432.7 TEL | [195] ran in 0.02 secs.
 432.7 TEL | (Cleanup) Kill BG process [166] SSH port forward (socks and proxy poll)
 432.7 TEL | (Cleanup) Kill Web server for proxy poll
 432.7 TEL | [166] SSH port forward (socks and proxy poll): exit 0
 432.7 172 | >> iptables -t nat -F sshuttle-12300
 432.7 172 |  s: SW#13:192.168.99.100:30094: deleting (2 remain)
 432.7 172 |  s: SW'unknown':Mux#115: deleting (1 remain)
 432.7 172 |  s: SW#14:192.168.99.100:30094: deleting (0 remain)
 432.7 172 | >> iptables -t nat -X sshuttle-12300
 432.8 TEL | [172] sshuttle: exit -15
 432.8 TEL | (Cleanup) Kill BG process [163] kubectl port-forward
 432.8 TEL | [163] kubectl port-forward: exit -15
 432.8 TEL | (Cleanup) Kill BG process [162] kubectl logs
 432.9 TEL | [162] kubectl logs: exit -15
 432.9 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 432.9 TEL |   kubectl --context minikube --namespace default logs -f telepresence-1603209694-4114187-6218 --container telepresence --tail=10
 432.9 TEL | 
 432.9 TEL | Recent output was:
 432.9 TEL |   2020-10-20T16:07:37+0000 [stdout#info] FAILED to lookup b'ipinfo.io.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=7274 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'ipinfo.io.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 432.9 TEL |   2020-10-20T16:07:37+0000 [stdout#info] ]), trying b'ipinfo.io'
 432.9 TEL |   2020-10-20T16:07:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54594
 432.9 TEL |   2020-10-20T16:07:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e232b0>
 432.9 TEL |   2020-10-20T16:07:37+0000 [-] (UDP Port 37835 Closed)
 432.9 TEL |   2020-10-20T16:07:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e23518>
 432.9 TEL |   2020-10-20T16:07:37+0000 [-] (UDP Port 54594 Closed)
 432.9 TEL |   2020-10-20T16:07:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e232b0>
 432.9 TEL |   2020-10-20T16:07:54+0000 [Poll#info] Checkpoint
 432.9 TEL |   2020-10-20T16:08:24+0000 [Poll#info] Checkpoint
 432.9 TEL | (Cleanup) Delete proxy Pod
 432.9 >>> | Cleaning up Pod
 432.9 TEL | [196] Running: kubectl --context minikube --namespace default delete --ignore-not-found --wait=false --selector=telepresence=1f0eb93cf0bb493d9bf8d0290cf02d47 Pod
 433.0 196 | pod "telepresence-1603209694-4114187-6218" deleted
 433.0 TEL | [196] ran in 0.11 secs.
 433.0 TEL | (Cleanup) Kill sudo privileges holder
 433.0 TEL | (Cleanup) Stop time tracking
 433.0 TEL | END SPAN main.py:40(main)  433.0s
 433.0 TEL | SPAN SUMMARY:
 433.0 TEL |  433.0s main.py:40(main)
 433.0 TEL |    0.2s   startup.py:83(set_kube_command)
 433.0 TEL |    0.0s     1 kubectl config current-context
 433.0 TEL |    0.0s     2 kubectl --context minikube version --short
 433.0 TEL |    0.0s     3 kubectl --context minikube config view -o json
 433.0 TEL |    0.1s     4 kubectl --context minikube api-versions
 433.0 TEL |    0.0s   5 ssh -V
 433.0 TEL |    0.0s   6 sudo -n echo -n
 433.0 TEL |    0.0s   7 sudo iptables --list
 433.0 TEL |    0.4s   8 kubectl --context minikube --namespace default get pods telepresence-connectiv
 433.0 TEL |    0.1s   9 kubectl --context minikube --namespace default create -f -
 433.0 TEL |  108.4s   remote.py:109(wait_for_pod)
 433.0 TEL |   60.0s     10 kubectl --context minikube --namespace default wait --for=condition=ready --t
 433.0 TEL |    0.0s       11 sudo -n echo -n
 433.0 TEL |    0.0s       12 sudo -n echo -n
 433.0 TEL |    0.1s     13 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     14 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     15 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     16 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     17 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     18 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     19 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     20 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     21 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     22 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     23 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     24 kubectl --context minikube --namespace default get pod telepresence-160320969
